R.,Player,Position,School,Notes
31,Nick Emanwori,Safety,South Carolina,"Probably the best athlete in the draft.  Tall and big, moves great for his size.  Great in coverage and run support.  Sticky in man coverage, way better at it than zone.  Good hips and footwork.  Really good tackler, tries hard and wraps up well.  A little sloppy but just too big to make it matter.  Energetic, constantly around the ball.  Really good special teamer, gets downfield fast and makes great open field tackles.  Raw as hell despite starting three years.  Still seems tentative or maybe cumbersome when reacting to guys in his zone.  Doesn't really read the field, slow to react to run plays too but triggers fast enough that it doesn't matter.  "
32,Tyler Booker,OL,Alabama,"Powerful left guard.  Length and size inside with supreme anchor.  Blocks like a tackle inside, creates length and out muscles tackles.  Patient hands and great footwork on the initial block.  Violent and tough but not over aggressive.  Waits and reads the play before engaging, often used in wider sets and on islands with Kadyn Proctor while Bama did max protect on the strong side.  Pretty decent footwork when moving, can pull well.  Can't move beyond that.  Very slow, used in space but didn't really do much.  Leans forward and falls flat on his face in run blocking.  Sets arms too wide in run blocking.  Loses his power.  Over reliant on catch blocking and can get taken by shiftier DTs.  "
33,Nic Scourton,Edge,Texas A&M,"Big boy with a ton of pop.  Plays way bigger than his size.  Man handles blockers.  Long arms, heavy hands, rips people around.  Never quits and keeps the legs churning.  Can flatten blockers.  Went to the Aggies from Purdue and got fat.  Lost his first step, rumbles into guys now.  Plays way too high when he's doing run defense.  No bend, all power.  Has a ton of different pass rush moves but doesn't have a plan for when he gets stood up.  Plants his feet and forgets to go forward, focuses too much on hand fighting.  "
34,Jayden Higgins,WR,Iowa State,"Tall WR, big catch radius.  Really smooth athlete.  Fast top end speed and can run short yardage routes, has the footwork to do it.  Snatches balls out of the air.  Great high pointer and jumping off the sprint.  Smart, finds open spots quick.  Tracks the ball great, doesn't waste a lot of movement getting under the ball.  Total softie.  Lets people pop him and get into his catch radius.  Doesn't really fool anyone on his routes."
35,Kenneth Grant,DL,Michigan,"Can't teach size nose tackle.  Really powerful.  Moves anyone when he gets down hill.  Quick first step for someone his size.  Nice footwork.  Big hands, powerful and can move blockers.  Good tackler, processes fast and gets into a lane.  Surprisingly good pass rush moves.  Inconsistent after he gets tired and gets tired fast.  Loses pad level and starts playing too high, gets lazy with hand placement.  Overrated movement skills, not that fast.  Tries but just seems to wear out as the play goes on despite the one highlight where he chased a RB down from behind.  Tall with long arms but plays close to his chest, doesn't create length."
36,Demetrius Knight Jr.,LB,South Carolina,"Everything you want in a LB.  Great instincts, fast, powerful.  Plays with a great pad level.  Drops back and recognizes plays, shoots on them fast.  Powerful.  Hits OL and pops them.  Can knock the helmet off people on hits.  Really good gap fitter.  Shoots them well or can man them in the run game.  Old as hell, already 25.  A bit stiff, limited in man coverage.  Could probably do better wrapping up than laying the hit stick every time.  First step is great if he's shooting the gap but slow on play recogition."
37,Jalon Walker,LB/Edge,Georgia,"Tweener edge/LB.  Played real close to the line and was the point of attack play maker on a potent defense.  Low pad level, gets into the gap and becomes a menace.  Decent recognition with great closing speed.  Powerful.  Takes on blockers well and sheds them.  Hard to stay in front of at times.  Sticks throughout a play and doesn't give up.  Decent coverage ability but more of a clean up guy and opportunist when he drops back.  Young and raw.  More of just a length fighter when he gets engaged than a pure pass rusher which might limit his tweener ability.  A bit too patient at times, lots of plays were due to Georgia's coverage behind him.  "
38,Trey Amos,CB,Mississippi,"Sticky man corner.  Tall and fluid.  Good hips for height, doens't get caught flat footed, can somewhat keep up with shiftier guys.  Mirrors well.  Good in contested catches that he can see.  Uses length to slap hands at the point of the catch.  Chucks guys, bully at the line.  Pretty good trigger in zone.  Tackles like a safety.  Pretty explosive and blows up blocks in run defense.  Going to be a flag machine.  Doesn't get his head around on the ball, just shoves people.  Grabby.  Bad predictor, keeps up through athleticism rather than reading the receiver.  Doesn't seem to matter due to athleticism since he can easily recover.  Just susceptible to digs or whenever he has his back to the ball.  Seems like he's still learning even though he has a bunch of experience.  "
39,Grey Zabel,OL,North Dakota State,"Tall guy tweening between guard and tackle.  Dominated the senior bowl.  Superb leverage ability.  Bends great at knees and waste.  Smart as heck.  Played against weaker competition but appeared to snuff out everything they were doing.  Patient on the punch in pass pro.  Mobile.  Great puller and second level blocker.  Nice footwork and kick off the snap.  Good hip mobility.  Fights okay at the point of attack, won more on length than sheer strength.  Kind of mediocre getting to the corner, shuffles more than slides.  Not that great against more shifty rushers.  Might have to move inside to guard but is very tall and not that violent.  Sets arms too wide in the run game and lacks a powerful punch to move guys."
40,Tre Harris,WR,Ole Miss,"Big and strong.  Great contested catcher.  Very strong blocker, technically sound and willing.  Good red zone threat, gets open has a good high point.  Decently explosive off the line.  Doesn't have good top end speed but can get to his spot reasonably fast for his size.  Not really agile, kinda stiff.  Ran a limited route tree, didn't look good in basic routes like slants.  Hurt a lot."
41,Walter Nolen,DL,Ole Miss,"Monster when he's clicking.  Powerful first step with violence behind it.  Can absolutely take guards.  Super fast and agile.  Long, powerful.  Hunts the backfield and makes plays.  Incredibly raw.  Pass rush moves are there but not technically sound.  Awful hand placement, completely random.  Gets took by traps and pulls, doesn't keep his head up and just focused on the guard in front of him.  Washed out by double teams.  Needs a lot of polish"
42,TreVeyon Henderson,RB,Ohio State,"Three down RB.  Great speed and power.  Runs fast and with great burst.  Flies through the line when he gets a lane.  Very elusive.  Bounces around, shifty, great start and stop speed.  Can lower the shoulder and deliver a hit if he can't lose a tackle.  Good agility, changes directions fast, corrects to keep body towards end zone.  Great pass blocker for size, gets low and fights hard.  Really good receiver.  Fluid, nice hands, not tasked with overly complicated routes but worked hard.  Hurt all the time and OSU recruited Judkins to split the backfield.  Instantly bounces behind the line regardless of what's presented in front of him.  Needs to learn to just cut up field.  Smarter LBs just stick him when he's trying to be shifty, more flash and footwork than substance breaking tackles.  Good size but still small and can lose yards against bigger defender wrap ups."
43,Marcus Mbow,OL,Purdue,"Squat RT.  Pure technician.  Comes out of the snap quick and places hands quick.  Smart player.  Not really flashy and very subtle in his blocking technique, knows how to break down arm fights and neutralize more violent rushers.  Reads the defense well, moves well with the timing of the play.  Pretty good kick slide, gets to the corner quick.  Pops guys and puts them off balance.  Good swat against more handsy rushers.  Finishes well in the run game, plays bigger than he is.  Pretty quick out in space, gets to the second level fast, finds blocks and is effective with them.  Good footwork.  Strength comes from tenacity rather than pure top level strength.  Might be too weak to kick inside and too short to play outside.  Plays really upright but from ability rather than lack of technique but might get punished by rushers at the next level.  Gets handsy when he jumps forward in run blocking and wraps blitzers."
44,Donovan Jackson,OL,Ohio State,"Versatile OL, primarily a LG but converted to LT after Josh Simmons patella tear.  Solid, all around player.  Great bend and anchor.  Sets great and plays bigger than he is due to technique.  Catches well.  Times his punch well.  Great leverage out of his stance, maintains power well, let him play at LT better than guards should.  Put up an admirable effort against Penn State's DL.  FIghts hard throughout the play.  Doesn't really do anything wrong as a guard but has noticeable deficiencies as a tackle.  Slow off the snap.  Corners slow.  Too slow with his left hand against speed rushers and gets taken to the outside easily.  Technique changes when he's a guard and becomes more disciplined and polished.  "
45,Kelvin Banks Jr.,OT/OL,Texas,"Shorter LT but built powerfully.  Squat, bowling ball like blocker.  Lands hands well, fights hard and violently in power sets.  Pretty decent leverage, good knees, good feet.  Moves well.  Can take rushers on the shoulder and move them in run sets.  Decently fast getting to the second level.  In a rinky dink offense that didn't really test his blocking skills.  Bends at his waist instead of his knees.  Kind of average against speed rushers to the point of concern.  Smart but only tasked with easy zone blocks, might need to prove he has a better swivel to pick up delayed rushes and more complex blitz packages.  Might just be a guard, kind of disappointing."
46,Femi Oladejo,LB/Edge,UCLA,"Tweener edge.  Very fast, great motor.  Never quits on a play.  Long arms and really strong for his size.  Great bend, naturally fluid.  Fights hard when he gets stood up, not easy to stay in front of.  Surprisingly good against the run.  Gets his nose in and makes plays.  Tackle machine, should probably just go back to linebacker but could cap out as an elite edge if he develops pass rush moves.  No pass rush moves, kind of just wins on leverage and speed.  Fast but slow off the snap, probably not used to it.  Gets caught flat footed against more complex run blocking schemes, should just trigger and go."
47,Dylan Sampson,RB,Tennessee,Smooth RB.  Runs smart and with savviness.  Creative.  Likes to flow with plays with sudden burst to worm through traffic.  Great out of the backfield.  Should have been used in the pass game more.  Moves on a dime.  Could probably split out into the slot.  Tiny and gets punked.  Powerfully built but just gets enveloped when being patient in the wash.  Not a pass blocker.  Should just run forward sometimes.  
48,Alfred Collins,DL,Texas,"Massive human being.  Can't move him at the point of attack.  Plays like an old man and is already 24.  Very disciplined.  Sticks to the gap and plays conservative.  Just tosses guys.  Really tall with long arms and great bend.  Commands double teams and deals with them well.  Really good at swatting passes, not just bulk.  Not a pass rusher.  Can get down hill but it takes a while.  Only really good at covering one gap and can't really move around after the snap.  Has a good motor but only so fast."
49,Benjamin Morrison,CB,Notre Dame,"All around outside corner.  Smart, fluid athlete.  Sticky as hell.  Primarily played outside but can easily cover slot guys and shiftier WRs.  Presses well, mirrors well coming off the line.  Snuffs out routes.  Stays inside the receivers pocket and plays physically.  Good in zone too.  Triggers well, tackles well.  Ball hawk and INT machine.  Just baits well, tormented Caleb Williams sophomore year.  Kind of slight.  Press doesn't always work on bigger WRs.  Kind of handsy.  Bump and run style borders on PI.  Scary hip surgeries and shoulder surgery.  Can get took by double moves and stop and go WRs.  Tries too hard to stick to receivers instead of just predicting their route sometimes.  Seems to get visibily frustrated during games where he's getting ran against."
50,Shavon Revel Jr.,CB,East Carolina,"Tall, springy zone corner.  Fast and strong, great length.  Presses with long arms, good recovery out of it.  Generally on the sidelines in deep zone but often tasked with sprinting into that quarter.  Had to display constant acceleration and top end speed.  Pretty good in contested catches.  Gets his body in position, uses height and size to bully.  Great ball skills.  Meets the receiver up high and has good timing.  Plus tackler.  Good up close to the line.  Bad ACL tear.  Old.  In a gimmick defense that let him gamble a lot.  Terrible mirroring ability.  Seems raw as hell.  Flat footed when keeping up with shifty receivers.  Often trailing hard out of press and probably not just due to scheme.  Presses guys but they just run under it, has his butt too far back when he does it.  Probably should just swap to safety."
51,Gunnar Helm,TE,Texas,"All around TE.  Very fluid athlete, fast and agile.  Runs crisp routes, good hips and footwork.  Shields great.  Uses size and long arms.  Really good body control in the air.  Plus blocker.  Uses length and footwork in pass pro.  Production flourished after grad transfer WRs came in.  Raw as hell.  Run blocking is cumbersome and without any pop.  Needs to put on weight.  Ran only a couple of routes, often dump offs or quick hits in the seam.  "
52,Quinshon Judkins,RB,Ohio State,"Primary back and more of the early down work horse in the OSU backfield pairing.  Really good in short area.  Runs twitchy and shifty.  Big and powerful, very strong and explosive.  Just finds the hole, patient and reads LBs well.  Fire hydrant build.  Good receiver, gets the ball and gets upfield fast.  Quick feet.  Good goal line back, hunts the end zone.  Keeps the ball high and tight, good contact balance and stiff arm.  Kind of slow and not as strong as he should be.  Lost third down reps to smaller back due to crappy pass protection.  Gets intimidated when holes close up and stutters behind the line.  "
53,Jordan Burch,DL,Oregon,"Super fast and explosive.  Transfers his power great from his burst into upper body.  Great tackler.  Sticks people.  Fights hard throughout the play.  Lines up all over the DL.  Not a gap minder.  Doesn't really have technique yet, just raw athleticism.  Poor hand placement, can't really disengage and gets himself tangled.  Looks to burst through a line instead of looking into the backfield."
54,Mason Taylor,TE,LSU,"Big receiver.  Great hands.  Snatches balls.  Zone stretcher.  Great at seam routes and longer developing horizontal routes.  Agile, great athlete.  Lowers the shoulder after the catch and gets extra yards, usually has to get cut low to get brought down by DBs.  Big guy but gets bullied off routes and in contested catches.  Doesn't block that well.  Tries but isn't very good at it.   Ran a lot of similar f drags behind the line when in line, kind of hidden in the blocking scheme too. "
55,Cobee Bryant,CB,Kansas,"All around corner.  Used equally in zone and man, great at both.  Great hips and feet.  Mirrors well, recovers well.  Twitchy.  Great body control in general.  Very good in press.  Gets up tight, pops people despite size, makes the first five difficult.  Good predictor and experienced, smart.  Great ball skills.  Long and can punch and compete at the point of catch.  Really good in zone.  Triggers fast, sticks people.  Smart and doens't hesitate.  Good in run support.  Fights hard, big enough to chuck WR blocks and make the play.  Stick thin and probably drank milkshakes to up his weight at the combine.  Flag machine.  Gambles hard, tries to make the play on the ball instead of the receiver.  Needs help over the top."
